id,Mem,Salary,sex,position,age,YearsExperience
0,1,0.3,0,0.2,0.45,0.12
1,1,0.32,0,0.2,0.15,0.45
2,1,0.15,0,0.2,0.51,0.36
3,1,0.15,1,0.2,0.15,0.25
4,0,0.52,0,0.2,0.12,0.15
5,0,0.13,0,0.5,0.42,0.52
6,0,0.15,0,0.7,0.45,0.215
7,0,0.53,0,0.2,0.15,0.12
8,1,0.41,0,0.2,0.51,0.45
9,1,0.3,0,0.2,0.15,0.36
10,1,0.25,1,0.2,0.12,0.25
11,1,0.32,1,0.2,0.42,0.15
12,1,0.11,1,0.5,0.45,0.52
13,0,0.25,1,0.7,0.15,0.215
14,0,0.132,1,0.2,0.51,0.25
15,0,0.12,1,0.2,0.15,0.15
16,0,0.52,1,0.2,0.12,0.52
17,0,0.3,1,0.2,0.42,0.215
18,0,0.32,0,0.2,0.45,0.12
19,1,0.15,0,0.5,0.15,0.45
20,1,0.15,0,0.7,0.51,0.36
21,0,0.52,0,0.2,0.15,0.25
22,1,0.13,0,0.2,0.12,0.15
23,1,0.15,0,0.2,0.42,0.52
24,1,0.53,0,0.2,0.45,0.215
25,1,0.41,0,0.2,0.15,0.12
26,0,0.3,0,0.5,0.51,0.45
27,0,0.25,0,0.7,0.15,0.36
28,0,0.32,0,0.2,0.12,0.25
29,0,0.11,0,0.2,0.42,0.15
30,1,0.25,0,0.2,0.45,0.52
31,1,0.132,0,0.2,0.15,0.215
32,1,0.12,0,0.2,0.51,0.25
33,1,0.52,0,0.5,0.15,0.15
34,0,0.3,0,0.7,0.12,0.52
35,0,0.32,0,0.2,0.42,0.215
36,0,0.15,0,0.2,0.45,0.12
37,0,0.15,0,0.2,0.15,0.45
38,1,0.52,0,0.2,0.51,0.36
39,1,0.13,0,0.2,0.15,0.25
40,1,0.15,1,0.5,0.12,0.15
41,1,0.53,1,0.7,0.42,0.52
42,1,0.41,1,0.2,0.45,0.215
43,0,0.3,1,0.2,0.15,0.12
44,0,0.25,1,0.2,0.51,0.45
45,0,0.32,1,0.2,0.15,0.36
46,0,0.11,1,0.2,0.12,0.25
47,0,0.25,1,0.5,0.42,0.15
48,0,0.132,0,0.7,0.45,0.52
49,1,0.12,0,0.2,0.15,0.215
50,1,0.52,0,0.2,0.51,0.25
51,0,0.3,0,0.2,0.15,0.15
52,1,0.32,0,0.2,0.12,0.52
53,1,0.15,0,0.2,0.42,0.215
54,1,0.15,0,0.5,0.45,0.12
55,1,0.52,0,0.7,0.15,0.45
56,0,0.13,0,0.2,0.51,0.36
57,0,0.15,0,0.2,0.15,0.25
58,0,0.53,0,0.2,0.12,0.15
59,0,0.41,0,0.2,0.42,0.52
60,1,0.3,0,0.2,0.45,0.215
61,1,0.25,0,0.5,0.15,0.12
62,1,0.32,0,0.7,0.51,0.45
63,1,0.11,0,0.2,0.15,0.36
64,0,0.25,0,0.2,0.12,0.25
65,0,0.132,0,0.2,0.42,0.15
66,0,0.12,0,0.2,0.45,0.52
67,0,0.52,0,0.2,0.15,0.215
68,1,0.3,0,0.5,0.51,0.25
69,1,0.32,0,0.7,0.15,0.15
70,1,0.15,1,0.2,0.12,0.52
71,1,0.15,1,0.2,0.42,0.215
72,1,0.52,1,0.2,0.45,0.12
73,0,0.13,1,0.2,0.15,0.45
74,0,0.15,1,0.2,0.51,0.36
75,0,0.53,1,0.5,0.15,0.25
76,0,0.41,1,0.7,0.12,0.15
77,0,0.3,1,0.2,0.42,0.52
78,0,0.25,0,0.2,0.45,0.215
79,1,0.32,0,0.2,0.15,0.12
80,1,0.11,0,0.2,0.51,0.45
81,0,0.25,0,0.2,0.15,0.36
82,1,0.132,0,0.5,0.12,0.25
83,1,0.12,0,0.7,0.42,0.15
84,1,0.52,0,0.2,0.45,0.52
85,1,0.3,0,0.2,0.15,0.215
86,0,0.32,0,0.2,0.51,0.25
87,0,0.15,0,0.2,0.15,0.15
88,0,0.15,0,0.2,0.12,0.52
89,0,0.52,0,0.5,0.42,0.215
90,1,0.13,0,0.7,0.12,0.12
91,1,0.15,0,0.2,0.45,0.45
92,1,0.53,0,0.2,0.15,0.36
93,1,0.41,0,0.2,0.51,0.25
94,0,0.3,0,0.2,0.15,0.15
95,0,0.25,0,0.2,0.12,0.52
96,0,0.32,0,0.5,0.42,0.215
97,0,0.11,0,0.7,0.45,0.12
98,1,0.25,0,0.2,0.15,0.45
99,1,0.132,0,0.2,0.51,0.36
100,1,0.12,1,0.2,0.15,0.25
101,1,0.52,1,0.2,0.12,0.15
102,1,0.3,1,0.2,0.42,0.52
103,0,0.32,1,0.5,0.45,0.215
104,0,0.15,1,0.7,0.15,0.25
105,0,0.15,1,0.2,0.51,0.15
106,0,0.52,1,0.2,0.15,0.52
107,0,0.13,1,0.2,0.12,0.215
108,0,0.15,0,0.2,0.42,0.12
109,1,0.53,0,0.2,0.45,0.45
110,1,0.41,0,0.5,0.15,0.36
111,0,0.3,0,0.7,0.51,0.25
112,1,0.25,0,0.2,0.15,0.15
113,1,0.32,0,0.2,0.12,0.52
114,1,0.11,0,0.2,0.42,0.215
115,1,0.25,0,0.2,0.45,0.12
116,0,0.132,0,0.2,0.15,0.45
117,0,0.12,0,0.5,0.51,0.36
118,0,0.52,0,0.7,0.15,0.25
119,0,0.3,0,0.2,0.12,0.15
120,1,0.32,0,0.2,0.42,0.52
121,1,0.15,0,0.2,0.51,0.215
122,1,0.15,0,0.2,0.15,0.25
123,1,0.52,0,0.2,0.12,0.15
124,0,0.13,0,0.5,0.42,0.52
125,0,0.15,0,0.7,0.12,0.215
126,0,0.53,0,0.2,0.45,0.12
127,0,0.41,0,0.2,0.15,0.45
128,1,0.3,0,0.2,0.51,0.36
129,1,0.25,0,0.2,0.15,0.25
130,1,0.32,1,0.2,0.12,0.15
131,1,0.11,1,0.5,0.42,0.52
132,1,0.25,1,0.7,0.45,0.215
133,0,0.132,1,0.2,0.15,0.12
134,0,0.12,1,0.2,0.51,0.45
135,0,0.52,1,0.2,0.15,0.36
136,0,0.3,1,0.2,0.12,0.25
137,0,0.32,1,0.2,0.42,0.15
138,0,0.15,0,0.5,0.45,0.52
139,1,0.15,0,0.7,0.15,0.215
140,1,0.52,0,0.2,0.51,0.25
141,0,0.13,0,0.2,0.15,0.15
142,1,0.15,0,0.2,0.12,0.52
143,1,0.53,0,0.2,0.42,0.215
144,1,0.41,0,0.2,0.45,0.12
145,1,0.3,0,0.5,0.15,0.45
146,0,0.25,0,0.7,0.51,0.36
147,0,0.32,0,0.2,0.15,0.25
148,0,0.11,0,0.2,0.12,0.15
149,0,0.25,0,0.2,0.42,0.52
150,1,0.132,0,0.2,0.45,0.215
151,1,0.12,0,0.2,0.15,0.12
152,1,0.52,0,0.5,0.51,0.45
153,1,0.3,0,0.7,0.15,0.36
154,0,0.32,0,0.2,0.12,0.25
155,0,0.15,0,0.2,0.42,0.15
156,0,0.15,0,0.2,0.51,0.52
157,0,0.52,0,0.2,0.15,0.215
158,1,0.13,0,0.2,0.12,0.25
159,1,0.15,0,0.5,0.42,0.15
160,1,0.53,1,0.7,0.12,0.52
161,1,0.41,1,0.2,0.45,0.215
162,1,0.3,1,0.2,0.15,0.12
163,0,0.25,1,0.2,0.51,0.45
164,0,0.32,1,0.2,0.15,0.36
165,0,0.11,1,0.2,0.12,0.25
166,0,0.25,1,0.5,0.42,0.15
167,0,0.132,1,0.7,0.45,0.52
168,0,0.12,0,0.2,0.15,0.215
169,1,0.52,0,0.2,0.51,0.12
170,1,0.3,0,0.2,0.15,0.45
171,0,0.32,0,0.2,0.12,0.36
172,1,0.15,0,0.2,0.42,0.25
173,1,0.15,0,0.5,0.45,0.15
174,1,0.52,0,0.7,0.15,0.52
175,1,0.13,0,0.2,0.51,0.215
176,0,0.15,0,0.2,0.15,0.25
177,0,0.53,0,0.2,0.12,0.15
178,0,0.41,0,0.2,0.42,0.52
179,0,0.3,0,0.2,0.45,0.215
180,1,0.25,0,0.5,0.15,0.12
181,1,0.32,0,0.7,0.51,0.45
182,1,0.11,0,0.2,0.15,0.36
183,1,0.25,0,0.2,0.12,0.25
184,0,0.132,0,0.2,0.42,0.15
185,0,0.12,0,0.2,0.45,0.52
186,0,0.52,0,0.2,0.15,0.215
187,0,0.3,0,0.5,0.51,0.12
